Time (s),CH1 Voltage (V),CH2 Current Filtered (mA),Phase Live Time (s),Phase(CH2-CH1) (deg),|Y| (S),|Y| (mS),|Z| (ohm),G (S),B (S)
0.00112,-0.24,-0.003974417430897097,53.677266359329224,86.88340773712292,2.2807463295848497e-05,0.022807463295848495,43845.29691129762,1.2399956299901988e-06,2.2773730323095545e-05
0.0011279999999999999,-0.08,0.0008006915288808719,54.188241720199585,86.90411631054451,2.3027297625602964e-05,0.023027297625602964,43426.71972451285,1.2436369853880259e-06,2.2993690503846374e-05
0.0011359999999999999,0.08,0.0055490915770572595,54.51854395866394,87.01532291958182,2.358647722915986e-05,0.02358647722915986,42397.174884755754,1.2281215819044577e-06,2.3554482067363253e-05
0.001144,0.248,0.009553961661198557,54.899253845214844,86.9090575981163,2.3599495291014266e-05,0.023599495291014266,42373.78756065006,1.272507411649352e-06,2.3565162907943197e-05
0.001152,0.376,0.012198749236492818,55.2178099155426,86.90720763407245,2.385084964385024e-05,0.02385084964385024,41927.227538321364,1.2868296537007817e-06,2.3816110055504603e-05
0.00116,0.448,0.013116570879867525,55.59909176826477,86.97390736939457,2.4099044756324055e-05,0.024099044756324055,41495.420673783374,1.272206140931928e-06,2.4065440982917494e-05
0.001168,0.456,0.012217233989269417,55.929150104522705,87.17274872576218,2.4349744586343296e-05,0.024349744586343296,41068.19258222758,1.2010467902649897e-06,2.4320105839155983e-05
0.001176,0.392,0.009624718169970771,56.44273328781128,87.20446833847757,2.4632726899911466e-05,0.024632726899911465,40596.39860674923,1.2013842904412813e-06,2.460341257452516e-05
0.001184,0.28,0.005658128975082683,56.81486916542053,87.35434364339363,2.4932604600079153e-05,0.024932604600079154,40108.12412261274,1.150864272375945e-06,2.4906029060660327e-05
0.001192,0.12,0.0008625859826022081,57.14483880996704,87.4389543436996,2.5182108932100906e-05,0.025182108932100905,39710.73283402605,1.1252322191879015e-06,2.5156956547267353e-05
0.0012,-0.048,-0.004040544048957923,57.51585030555725,87.51624738606313,2.5627217670404315e-05,0.025627217670404316,39021.01323917241,1.1105832866069475e-06,2.5603142195632797e-05
0.0012079999999999999,-0.216,-0.008305193937958727,57.84509086608887,87.55354424757746,2.5825192076790265e-05,0.025825192076790265,38721.88044241981,1.102367292338733e-06,2.5801653670954742e-05
0.0012159999999999999,-0.352,-0.011306092039800408,58.22646641731262,87.36465457007569,2.6172493640485997e-05,0.026172493640485996,38208.05207697554,1.2033913281986778e-06,2.614481349469711e-05
0.001224,-0.44,-0.012623622014915022,58.741538524627686,87.81002989853903,2.6233495814824782e-05,0.026233495814824783,38119.204815809986,1.0024575004046788e-06,2.6214335422175244e-05
0.001232,-0.456,-0.012084322804470561,59.06219792366028,87.39688475566294,2.6779334756838337e-05,0.026779334756838337,37342.22709713285,1.2162451704686801e-06,2.6751701211401893e-05
0.00124,-0.40800000000000003,-0.009769866295978945,59.44269156455994,87.41495828371058,2.680151204072863e-05,0.026801512040728632,37311.32775197014,1.2088067286051458e-06,2.6774238251763592e-05
0.001248,-0.304,-0.005996968657288645,59.77280116081238,87.42434925655868,2.714957115248386e-05,0.02714957115248386,36832.994318163,1.2200595596960607e-06,2.7122143507373786e-05
0.001256,-0.152,-0.0012918612594165911,60.144352197647095,87.56706257123648,2.733984000880362e-05,0.02733984000880362,36576.65881285307,1.1605764572103384e-06,2.731519566091278e-05
0.001264,0.016,0.003634606314512843,60.47388768196106,87.41243880129747,2.768050264342207e-05,0.02768050264342207,36126.511605729014,1.2496670867170019e-06,2.7652279449710333e-05
0.001272,0.176,0.007986271487866865,60.98774576187134,87.51277836344593,2.8019377036558947e-05,0.02801937703655895,35689.587198717025,1.2159449700416443e-06,2.7992980679925408e-05
0.0012799999999999999,0.32,0.011104773814411013,61.359275579452515,87.44694733367413,2.8221607659381038e-05,0.02822160765938104,35433.842468134295,1.2571154535472164e-06,2.8193595010507034e-05
0.0012879999999999999,0.424,0.012644538544028958,,,,,,,
0.0012959999999999998,0.456,0.012512023789290228,,,,,,,
0.001304,0.424,0.010724983640952142,,,,,,,
0.001312,0.336,0.007432385641485706,,,,,,,
0.00132,0.192,0.0030276074666494954,,,,,,,
0.001328,0.024,-0.0018593220524098604,,,,,,,
0.001336,-0.152,-0.006503533146752406,,,,,,,
0.001344,-0.304,-0.010206745159018734,,,,,,,
0.001352,-0.40800000000000003,-0.012380123688807261,,,,,,,
0.0013599999999999999,-0.456,-0.012661397940450625,,,,,,,
0.0013679999999999999,-0.44,-0.0110146021911397,,,,,,,
0.0013759999999999998,-0.352,-0.00772860599157726,,,,,,,
0.001384,-0.216,-0.0033184640826665873,,,,,,,
0.001392,-0.056,0.001582125494042828,,,,,,,
0.0014,0.112,0.006273967787156672,,,,,,,
0.001408,0.264,0.010070533182889065,,,,,,,
0.001416,0.392,0.012440528721068798,,,,,,,
0.001424,0.456,0.013097438683374102,,,,,,,
0.001432,0.448,0.011987209975996704,,,,,,,
0.0014399999999999999,0.384,0.00924538549522221,,,,,,,
0.0014479999999999999,0.256,0.005182719478647766,,,,,,,
0.0014559999999999998,0.096,0.0003238707811381202,,,,,,,
0.001464,-0.08,-0.004586943986311552,,,,,,,
0.001472,-0.24,-0.008750888527877337,,,,,,,
0.00148,-0.368,-0.011553594203531898,,,,,,,
0.001488,-0.448,-0.012655796809487141,,,,,,,
0.001496,-0.456,-0.011944495124000906,,,,,,,
0.001504,-0.4,-0.009493593168404275,,,,,,,
0.0015119999999999999,-0.28,-0.005577318970274561,,,,,,,
0.0015199999999999999,-0.128,-0.0007083367581667828,,,,,,,
0.0015279999999999998,0.04,0.004361284760934634,,,,,,,
0.001536,0.2,0.008775854695248733,,,,,,,
0.001544,0.34400000000000003,0.011830405245670745,,,,,,,
0.001552,0.432,0.01313700451181698,,,,,,,
0.00156,0.456,0.012594234134112661,,,,,,,
0.001568,0.41600000000000004,0.010319828069861637,,,,,,,
0.001576,0.312,0.006658237029644977,,,,,,,
0.001584,0.168,0.0021606438859907984,,,,,,,
0.0015919999999999999,-0.008,-0.002533301089385916,,,,,,,
0.0015999999999999999,-0.176,-0.0068165994324195485,,,,,,,
0.0016079999999999998,-0.32,-0.01015120616385083,,,,,,,
0.001616,-0.424,-0.012077786318208645,,,,,,,
0.001624,-0.464,-0.012269551701863985,,,,,,,
0.001632,-0.432,-0.010613148129721224,,,,,,,
0.00164,-0.336,-0.0072721289108215815,,,,,,,
0.001648,-0.192,-0.0027090274448520676,,,,,,,
0.001656,-0.032,0.002341048855194306,,,,,,,
0.001664,0.136,0.007004175760534523,,,,,,,
0.0016719999999999999,0.28800000000000003,0.01053762869952109,,,,,,,
0.0016799999999999999,0.4,0.012527843755352076,,,,,,,
0.0016879999999999998,0.456,0.01283437123583197,,,,,,,
0.001696,0.44,0.011459751567280107,,,,,,,
0.001704,0.36,0.0085377417502058,,,,,,,
0.001712,0.232,0.00438084858733986,,,,,,,
0.00172,0.064,-0.0004887382941234956,,,,,,,
0.001728,-0.10400000000000001,-0.005360378267311102,,,,,,,
0.001736,-0.264,-0.00945773738039192,,,,,,,
0.0017439999999999999,-0.384,-0.012119751304609386,,,,,,,
0.0017519999999999999,-0.448,-0.012931182692110294,,,,,,,
0.0017599999999999998,-0.448,-0.011778792682397933,,,,,,,
0.0017679999999999998,-0.384,-0.008862691490911725,,,,,,,
0.001776,-0.256,-0.00464374160869714,,,,,,,
0.001784,-0.096,0.0002570482504924388,,,,,,,
0.001792,0.064,0.005131714360222789,,,,,,,
0.0018,0.224,0.009260606984510375,,,,,,,
0.001808,0.36,0.01205286241081893,,,,,,,
0.001816,0.44,0.013164301878668393,,,,,,,
0.0018239999999999999,0.456,0.012496506145919031,,,,,,,
0.0018319999999999999,0.40800000000000003,0.010135805159889447,,,,,,,
0.0018399999999999998,0.28800000000000003,0.006342869046619568,,,,,,,
0.0018479999999999998,0.136,0.0016035222978638877,,,,,,,
0.001856,-0.032,-0.003380404984589091,,,,,,,
0.001864,-0.2,-0.007835052237081584,,,,,,,
0.001872,-0.34400000000000003,-0.011092692295070232,,,,,,,
0.00188,-0.432,-0.012694159293842365,,,,,,,
0.001888,-0.456,-0.012422174689828537,,,,,,,
0.001896,-0.41600000000000004,-0.010312448661145354,,,,,,,
0.0019039999999999999,-0.32,-0.006654417105147338,,,,,,,
0.0019119999999999999,-0.168,-0.0019737855040265315,,,,,,,
0.0019199999999999998,-0.008,0.003016707901335774,,,,,,,
0.0019279999999999998,0.16,0.00753104726128958,,,,,,,
0.001936,0.312,0.010886772656373484,,,,,,,
0.001944,0.41600000000000004,0.012647356146711796,,,,,,,
0.001952,0.456,0.012648729198865916,,,,,,,
0.00196,0.432,0.01095551195515851,,,,,,,
0.0019679999999999997,0.34400000000000003,0.00781060339249208,,,,,,,
0.001976,0.20800000000000002,0.003603107049725463,,,,,,,
0.001984,0.04,-0.0011310193874438223,,,,,,,
0.001992,-0.128,-0.005721908632938125,,,,,,,
0.002,-0.28800000000000003,-0.009467253299842257,,,,,,,
0.002008,-0.4,-0.011792502555655525,,,,,,,
0.002016,-0.456,-0.012362078788043839,,,,,,,
0.0020239999999999998,-0.448,-0.011107551912393876,,,,,,,
0.002032,-0.368,-0.008204221243938986,,,,,,,
0.0020399999999999997,-0.232,-0.004037243507595102,,,,,,,
0.002048,-0.07200000000000001,0.0008116691730984505,,,,,,,
0.002056,0.088,0.0056132207626656706,,,,,,,
0.002064,0.248,0.009633194973708613,,,,,,,
0.002072,0.376,0.012287585742749501,,,,,,,
0.00208,0.448,0.013217391230081527,,,,,,,
0.002088,0.456,0.012301584477941078,,,,,,,
0.0020959999999999998,0.392,0.009653952054621247,,,,,,,
0.002104,0.272,0.00561924590068489,,,,,,,
0.0021119999999999997,0.112,0.000765831726903571,,,,,,,
0.00212,-0.056,-0.00417120667035913,,,,,,,
0.002128,-0.224,-0.008427961790104384,,,,,,,
0.002136,-0.36,-0.01135905039012921,,,,,,,
0.002144,-0.44,-0.01254015966082776,,,,,,,
0.002152,-0.456,-0.011840859845348094,,,,,,,
0.00216,-0.40800000000000003,-0.009425182718847696,,,,,,,
0.002168,-0.296,-0.005663897312554609,,,,,,,
0.002176,-0.14400000000000002,-0.0010603895845393107,,,,,,,
0.0021839999999999997,0.016,0.0037609122822126664,,,,,,,
0.002192,0.184,0.008089716574246815,,,,,,,
0.0021999999999999997,0.328,0.01127023015962179,,,,,,,
0.002208,0.424,0.012864453112485637,,,,,,,
0.002216,0.456,0.012692409857896854,,,,,,,
0.002224,0.424,0.010783041726767343,,,,,,,
0.002232,0.328,0.007353804430229101,,,,,,,
0.00224,0.184,0.00282852752378336,,,,,,,
0.002248,0.016,-0.0021546965921277117,,,,,,,
0.0022559999999999998,-0.16,-0.006813986187180193,,,,,,,
0.002264,-0.304,-0.01040898455661724,,,,,,,
0.0022719999999999997,-0.41600000000000004,-0.012422595921958015,,,,,,,
0.00228,-0.456,-0.012614823733829493,,,,,,,
0.002288,-0.44,-0.01099200052819635,,,,,,,
0.002296,-0.352,-0.007779115259553286,,,,,,,
0.002304,-0.20800000000000002,-0.0034147654516415195,,,,,,,
0.002312,-0.048,0.0014787333726667706,,,,,,,
0.00232,0.12,0.006180618477533814,,,,,,,
0.0023279999999999998,0.272,0.009990333088113708,,,,,,,
0.002336,0.392,0.012357987841337311,,,,,,,
0.0023439999999999997,0.456,0.01297815682517883,,,,,,,
0.002352,0.448,0.011801046423694854,,,,,,,
0.0023599999999999997,0.376,0.00899815765480927,,,,,,,
0.002368,0.248,0.004933172800956347,,,,,,,
0.002376,0.088,0.00013915808576998412,,,,,,,
0.002384,-0.088,-0.0047081641215734596,,,,,,,
0.002392,-0.248,-0.008865999950348551,,,,,,,
0.0024,-0.376,-0.011676300681435839,,,,,,,
0.002408,-0.448,-0.012708631093943585,,,,,,,
0.0024159999999999997,-0.456,-0.011817851631348117,,,,,,,
0.002424,-0.392,-0.009136983573659023,,,,,,,
0.0024319999999999997,-0.272,-0.005048177569754532,,,,,,,
0.00244,-0.12,-0.00015140462029150452,,,,,,,
0.002448,0.048,0.004787294548481558,,,,,,,
0.002456,0.20800000000000002,0.008961228684998665,,,,,,,
0.002464,0.352,0.011742515519176495,,,,,,,
0.002472,0.44,0.012844750495600896,,,,,,,
0.00248,0.456,0.012254815467393048,,,,,,,
0.0024879999999999998,0.41600000000000004,0.010081982278612409,,,,,,,
0.002496,0.304,0.006556197295746675,,,,,,,
0.0025039999999999997,0.16,0.0021005786070371567,,,,,,,
0.002512,-0.016,-0.002687018356033249,,,,,,,
0.0025199999999999997,-0.184,-0.007122294563474719,,,,,,,
0.002528,-0.328,-0.010518575958937439,,,,,,,
0.002536,-0.424,-0.01229928140038412,,,,,,,
0.002544,-0.464,-0.012155209624735121,,,,,,,
0.002552,-0.424,-0.010139161224760485,,,,,,,
0.0025599999999999998,-0.328,-0.006614600714540483,,,,,,,
0.002568,-0.184,-0.0021316224600682722,,,,,,,
0.0025759999999999997,-0.024,0.0026621723518832218,,,,,,,
0.002584,0.14400000000000002,0.007079688284191475,,,,,,,
0.0025919999999999997,0.296,0.010489211738135485,,,,,,,
0.0026,0.40800000000000003,0.012431010828624271,,,,,,,
0.002608,0.456,0.012664011070809684,,,,,,,
0.002616,0.44,0.011153920540906205,,,,,,,
0.002624,0.36,0.008081045270862695,,,,,,,
0.002632,0.224,0.00385324166341389,,,,,,,
0.00264,0.064,-0.0009307062019062843,,,,,,,
0.0026479999999999997,-0.112,-0.0055653496167522845,,,,,,,
0.002656,-0.272,-0.009356331260610591,,,,,,,
0.0026639999999999997,-0.392,-0.011763890636932051,,,,,,,
0.002672,-0.456,-0.012483694073722037,,,,,,,
0.00268,-0.448,-0.011413343056594735,,,,,,,
0.002688,-0.376,-0.00863986981675758,,,,,,,
0.002696,-0.256,-0.004506903080130249,,,,,,,
0.002704,-0.088,0.00038083638459940014,,,,,,,
0.002712,0.07200000000000001,0.005263625597208429,,,,,,,
0.0027199999999999998,0.232,0.009379571236301149,,,,,,,
0.002728,0.368,0.012132051726615063,,,,,,,
0.0027359999999999997,0.44,0.013188730699937198,,,,,,,
0.002744,0.456,0.012454316491318704,,,,,,,
0.0027519999999999997,0.4,0.010017947052187256,,,,,,,
0.00276,0.28800000000000003,0.0061669226673010166,,,,,,,
0.002768,0.128,0.0014198229489064606,,,,,,,
0.002776,-0.04,-0.003518495455102363,,,,,,,
0.002784,-0.20800000000000002,-0.007895989295791873,,,,,,,
0.0027919999999999998,-0.34400000000000003,-0.011056071384605145,,,,,,,
0.0028,-0.432,-0.01253583103768607,,,,,,,
0.0028079999999999997,-0.456,-0.012141023825351364,,,,,,,
0.002816,-0.41600000000000004,-0.009966345933400464,,,,,,,
0.0028239999999999997,-0.312,-0.006335261267822557,,,,,,,
0.002832,-0.16,-0.001736989477507941,,,,,,,
0.00284,0.0,0.0031807581587427443,,,,,,,
0.002848,0.168,0.0076566650072895865,,,,,,,
0.002856,0.312,0.010995459103658223,,,,,,,
0.002864,0.41600000000000004,0.012751889433342833,,,,,,,
0.002872,0.456,0.01274419610646621,,,,,,,
0.0028799999999999997,0.432,0.010987241307775963,,,,,,,
0.002888,0.34400000000000003,0.007695234678235923,,,,,,,
0.0028959999999999997,0.2,0.0033104104801811103,,,,,,,
0.002904,0.032,-0.0015359063546800103,,,,,,,
0.0029119999999999997,-0.136,-0.006137456304932335,,,,,,,
0.00292,-0.296,-0.009840702452117682,,,,,,,
0.002928,-0.40800000000000003,-0.012124490104499664,,,,,,,
0.002936,-0.456,-0.012646358582433391,,,,,,,
0.002944,-0.44,-0.011297517853819236,,,,,,,
0.0029519999999999998,-0.36,-0.008241053352609143,,,,,,,
0.00296,-0.232,-0.003898195369574291,,,,,,,
0.0029679999999999997,-0.064,0.0010899125190518674,,,,,,,
0.002976,0.096,0.005937522083434007,,,,,,,
0.0029839999999999997,0.256,0.009874550494484807,,,,,,,
0.002992,0.384,0.012322555835269559,,,,,,,
0.003,0.448,0.012985526820046051,,,,,,,
0.003008,0.448,0.01184515208709705,,,,,,,
0.003016,0.384,0.009095444070775376,,,,,,,
0.0030239999999999998,0.264,0.0050883544025737745,,,,,,,
0.003032,0.10400000000000001,0.00033788138996987914,,,,,,,
0.0030399999999999997,-0.064,-0.004484485837936412,,,,,,,
0.003048,-0.232,-0.008644377502000698,,,,,,,
0.0030559999999999997,-0.36,-0.011500535069614282,,,,,,,
0.003064,-0.44,-0.012636421503874777,,,,,,,
0.003072,-0.456,-0.011910562117262085,,,,,,,
0.00308,-0.4,-0.009438792595813955,,,,,,,
0.003088,-0.28800000000000003,-0.005564762405650492,,,,,,,
0.003096,-0.136,-0.0008258366437127989,,,,,,,
0.003104,0.024,0.004088136638835354,,,,,,,
0.0031119999999999997,0.192,0.00840488962391734,,,,,,,
0.00312,0.336,0.011454560707058675,,,,,,,
0.0031279999999999997,0.432,0.012859500412552502,,,,,,,
0.003136,0.456,0.012514481508276462,,,,,,,
0.0031439999999999997,0.424,0.010476547999223918,,,,,,,
0.003152,0.32,0.006977772328844957,,,,,,,
0.00316,0.176,0.0024812737420404495,,,,,,,
0.003168,0.008,-0.002366141930724726,,,,,,,
0.003176,-0.16,-0.006856392951367318,,,,,,,
0.0031839999999999998,-0.312,-0.010340944777235885,,,,,,,
0.003192,-0.41600000000000004,-0.01233098776832144,,,,,,,
0.0031999999999999997,-0.456,-0.012546581280278071,,,,,,,
0.003208,-0.432,-0.010917237779163667,,,,,,,
0.0032159999999999997,-0.34400000000000003,-0.007611484394602649,,,,,,,
0.003224,-0.20800000000000002,-0.0030864773508083184,,,,,,,
0.003232,-0.04,0.0019495359731670993,,,,,,,
0.00324,0.128,0.006685719831558034,,,,,,,
0.003248,0.28,0.01039568901567195,,,,,,,
0.0032559999999999998,0.4,0.012582395122207502,,,,,,,
0.003264,0.456,0.013019270104772853,,,,,,,
0.0032719999999999997,0.448,0.011695483950791173,,,,,,,
0.00328,0.368,0.008768155409713874,,,,,,,
0.0032879999999999997,0.24,0.00458301855689362,,,,,,,
0.003296,0.08,-0.00030633338660024595,,,,,,,
0.0033039999999999996,-0.096,-0.0051831063728389505,,,,,,,
0.003312,-0.256,-0.009276012259263033,,,,,,,
0.00332,-0.376,-0.011931219444688272,,,,,,,
0.003328,-0.448,-0.01277201319856643,,,,,,,
0.003336,-0.456,-0.011732093756467834,,,,,,,
0.0033439999999999998,-0.392,-0.008991231527379453,,,,,,,
0.003352,-0.272,-0.004918560685629665,,,,,,,
0.0033599999999999997,-0.112,-5.6616349000139336e-05,,,,,,,
0.003368,0.056,0.004889950925606996,,,,,,,
0.0033759999999999997,0.216,0.009145123404815552,,,,,,,
0.003384,0.352,0.012057479140965634,,,,,,,
0.003392,0.44,0.013260308106771881,,,,,,,
0.0034,0.456,0.012658715397422075,,,,,,,
0.003408,0.40800000000000003,0.010342251900898132,,,,,,,
0.0034159999999999998,0.304,0.006584767157609835,,,,,,,
0.003424,0.152,0.0018759961205768471,,,,,,,
0.0034319999999999997,-0.024,-0.0031129476556843666,,,,,,,
0.00344,-0.192,-0.007617143289362134,,,,,,,
0.0034479999999999997,-0.336,-0.010930220114908684,,,,,,,
0.003456,-0.424,-0.012567636888481,,,,,,,
0.0034639999999999996,-0.464,-0.01232221680619379,,,,,,,
0.003472,-0.424,-0.010248433751702889,,,,,,,
0.00348,-0.328,-0.006652244136107083,,,,,,,
0.0034879999999999998,-0.176,-0.002058580011531445,,,,,,,
0.003496,-0.016,0.0028550285561152935,,,,,,,
0.0035039999999999997,0.152,0.007345261628801176,,,,,,,
0.003512,0.304,0.010749482624023483,,,,,,,
0.0035199999999999997,0.40800000000000003,0.012637753834844301,,,,,,,
0.003528,0.456,0.012823507130102147,,,,,,,
0.0035359999999999996,0.44,0.0112899796211965,,,,,,,
0.003544,0.352,0.008198050303912189,,,,,,,
0.003552,0.216,0.003933649643785274,,,,,,,
0.00356,0.056,-0.0009185249082588056,,,,,,,
0.003568,-0.12,-0.005647730861113071,,,,,,,
0.0035759999999999998,-0.28,-0.009520879717024476,,,,,,,
0.003584,-0.392,-0.011948679642129123,,,,,,,
0.0035919999999999997,-0.456,-0.012607619209721989,,,,,,,
0.0036,-0.448,-0.011433930124444243,,,,,,,
0.0036079999999999997,-0.376,-0.008588881152875857,,,,,,,
0.003616,-0.248,-0.004454408109852267,,,,,,,
0.003624,-0.08,0.0003894265398727731,,,,,,,
0.003632,0.08,0.005227744148979574,,,,,,,
0.00364,0.24,0.009319447409607804,,,,,,,
0.0036479999999999998,0.368,0.012047084745234169,,,,,,,
0.003656,0.448,0.013040964205740541,,,,,,,
0.0036639999999999997,0.456,0.01221171290313681,,,,,,,
0.003672,0.4,0.009703675818623553,,,,,,,
0.0036799999999999997,0.28,0.0058342878235128895,,,,,,,
0.003688,0.128,0.001092694876919198,,,,,,,
0.0036959999999999996,-0.048,-0.003843852073526089,,,,,,,
0.003704,-0.216,-0.00820446394787278,,,,,,,
0.003712,-0.352,-0.011304639823767993,,,,,,,
0.0037199999999999998,-0.44,-0.012681956795890395,,,,,,,
0.003728,-0.456,-0.012153170998019658,,,,,,,
0.0037359999999999997,-0.41600000000000004,-0.009821084049530904,,,,,,,
0.003744,-0.304,-0.006043316475335839,,,,,,,
0.0037519999999999997,-0.152,-0.0013661668233565293,,,,,,,
0.00376,0.008,0.0035378833814861043,,,,,,,
0.0037679999999999996,0.176,0.007924229526343638,,,,,,,
0.003776,0.32,0.011125700101836963,,,,,,,
0.003784,0.424,0.01274016148033503,,,,,,,
0.003792,0.456,0.012632539399553267,,,,,,,
0.0038,0.432,0.010825420843671359,,,,,,,
0.0038079999999999998,0.336,0.007504889920072882,,,,,,,
0.003816,0.192,0.0030837124270030733,,,,,,,
0.0038239999999999997,0.024,-0.0018156571903711976,,,,,,,
0.003832,-0.14400000000000002,-0.006446050206564848,,,,,,,
0.0038399999999999997,-0.296,-0.010074140867165472,,,,,,,
0.003848,-0.40800000000000003,-0.012144918815428259,,,,,,,
0.0038559999999999996,-0.456,-0.012381630558544696,,,,,,,
0.003864,-0.44,-0.010802517502549293,,,,,,,
0.003872,-0.36,-0.007676311436672822,,,,,,,
0.0038799999999999998,-0.224,-0.003434800818103819,,,,,,,
0.003888,-0.056,0.0013673674274758494,,,,,,,
0.0038959999999999997,0.10400000000000001,0.006045899822863069,,,,,,,
0.003904,0.264,0.0098850793228533,,,,,,,
0.003912,0.384,0.01231734793226104,,,,,,,
0.00392,0.448,0.013014379209865073,,,,,,,
0.003928,0.448,0.011890175472478774,,,,,,,
0.003935999999999999,0.384,0.00909535045225564,,,,,,,
0.003944,0.256,0.005007126855175792,,,,,,,
0.003952,0.096,0.0001989518039719159,,,,,,,
0.00396,-0.07200000000000001,-0.004613205327731231,,,,,,,
0.003968,-0.24,-0.008676340917955758,,,,,,,
0.0039759999999999995,-0.368,-0.011377817082508467,,,,,,,
0.003984,-0.448,-0.012377467901447293,,,,,,,
0.003992,-0.456,-0.011594262775253291,,,,,,,
0.004,-0.4,-0.009146940473733855,,,,,,,
0.004007999999999999,-0.28800000000000003,-0.005341724187945109,,,,,,,
0.004016,-0.128,-0.0006826542212341603,,,,,,,
0.004024,0.032,0.004151348088886838,,,,,,,
0.004032,0.2,0.008412541123162517,,,,,,,
0.00404,0.34400000000000003,0.011464655482167286,,,,,,,
0.0040479999999999995,0.432,0.012918422448424264,,,,,,,
0.004056,0.456,0.012618678993976826,,,,,,,
0.004064,0.41600000000000004,0.010587466118045428,,,,,,,
0.004072,0.32,0.00705747067388382,,,,,,,
0.004079999999999999,0.168,0.002514030966408106,,,,,,,
0.004088,0.0,-0.00236693974982308,,,,,,,
0.004096,-0.168,-0.0068480891139858155,,,,,,,
0.004104,-0.32,-0.010263030108062381,,,,,,,
0.004112,-0.41600000000000004,-0.012120356103071247,,,,,,,
0.0041199999999999995,-0.456,-0.012159736692080309,,,,,,,
0.004128,-0.432,-0.010378815634139022,,,,,,,
0.004136,-0.336,-0.00703183327148791,,,,,,,
0.004144,-0.2,-0.0025909267939704865,,,,,,,
0.0041519999999999994,-0.032,0.002299389483425708,,,,,,,
0.00416,0.128,0.006893777006138311,,,,,,,
0.004168,0.28800000000000003,0.01048834333317243,,,,,,,
0.004176,0.4,0.012575010884398373,,,,,,,
0.004184,0.456,0.012917336485020227,,,,,,,
0.0041919999999999995,0.44,0.011524439030268287,,,,,,,
0.0042,0.368,0.00858904929126163,,,,,,,
0.004208,0.232,0.004475513837975344,,,,,,,
0.004216,0.07200000000000001,-0.00027837558122445255,,,,,,,
0.0042239999999999995,-0.10400000000000001,-0.005002359876986644,,,,,,,
0.004232,-0.264,-0.008981023525352613,,,,,,,
0.00424,-0.384,-0.011603871965913014,,,,,,,
0.004248,-0.448,-0.012497528350484873,,,,,,,
0.004256,-0.448,-0.011544029641812652,,,,,,,
0.0042639999999999996,-0.384,-0.008861095747998789,,,,,,,
0.004272,-0.264,-0.004810792136391537,,,,,,,
0.00428,-0.10400000000000001,1.769897413541775e-05,,,,,,,
0.004288,0.064,0.004892714169986874,,,,,,,
0.0042959999999999995,0.224,0.009082121293295256,,,,,,,
0.004304,0.36,0.011990529143610625,,,,,,,
0.004312,0.44,0.01322571216285584,,,,,,,
0.00432,0.456,0.012610722597244625,,,,,,,
0.004327999999999999,0.40800000000000003,0.010197373819872476,,,,,,,
0.004336,0.296,0.006299093131413246,,,,,,,
0.004344,0.14400000000000002,0.0015000231431751363,,,,,,,
0.004352,-0.032,-0.0034445149873925294,,,,,,,
0.00436,-0.192,-0.007790984455299746,,,,,,,
0.0043679999999999995,-0.336,-0.01093318418607832,,,,,,,
0.004376,-0.432,-0.01245896433777953,,,,,,,
0.004384,-0.456,-0.01219865293577318,,,,,,,
0.004392,-0.424,-0.010219846157951563,,,,,,,
0.004399999999999999,-0.32,-0.006773551130314387,,,,,,,
0.004408,-0.176,-0.0022918134895574286,,,,,,,
0.004416,-0.008,0.0025918438894834703,,,,,,,
0.004424,0.16,0.007121433696993543,,,,,,,
0.004432,0.304,0.010598690026465926,,,,,,,
0.0044399999999999995,0.41600000000000004,0.012543749395606455,,,,,,,
0.004448,0.456,0.012735041607416375,,,,,,,
0.004456,0.432,0.011172097022975922,,,,,,,
0.004464,0.352,0.00805590937105617,,,,,,,
0.004471999999999999,0.20800000000000002,0.003775693032438159,,,,,,,
0.00448,0.048,-0.0011214750350337715,,,,,,,
0.004488,-0.128,-0.005944610966756916,,,,,,,
0.004496,-0.28,-0.009912836618718994,,,,,,,
0.004504,-0.4,-0.012344978303431366,,,,,,,
0.0045119999999999995,-0.456,-0.012867671186961546,,,,,,,
0.00452,-0.448,-0.011460106124540495,,,,,,,
0.004528,-0.368,-0.00837392427609804,,,,,,,
0.004536,-0.24,-0.004053045603152852,,,,,,,
0.004543999999999999,-0.08,0.0009043446962059856,,,,,,,
0.004552,0.088,0.005778378527288687,,,,,,,
0.00456,0.248,0.00982612756505941,,,,,,,
0.004568,0.376,0.012440779405388179,,,,,,,
0.004576,0.448,0.013275949661589176,,,,,,,
0.0045839999999999995,0.456,0.012263785089154152,,,,,,,
0.004592,0.392,0.009569627148458978,,,,,,,
0.0046,0.272,0.0055645934802104014,,,,,,,
0.004608,0.12,0.0008105847399489652,,,,,,,
0.0046159999999999994,-0.056,-0.0039966883508450145,,,,,,,
0.004624,-0.216,-0.008147693868572035,,,,,,,
0.004632,-0.352,-0.011049774717600224,,,,,,,
0.00464,-0.44,-0.012304975991598643,,,,,,,
0.004648,-0.456,-0.011743698860574277,,,,,,,
0.0046559999999999995,-0.40800000000000003,-0.009447750998635289,,,,,,,
0.004664,-0.304,-0.0057563372164495,,,,,,,
0.004672,-0.14400000000000002,-0.0012129736304568983,,,,,,,
0.00468,0.016,0.0035336818913434594,,,,,,,
